EAN,Producto,Link
7798182770875,"Producto Hydrafirm H20. Marca Cepage Descripción: Solución micelar limpiadora y desmaquillante de rostro y ojos para pieles normales y sensibles Limpia, desmaquilla e hidrata. Indicaciones: Hydrafirm H20ees una solución micelar limpiadora y desmaquillante de rostro y ojos para pieles normales y sensibles Limpia, desmaquilla e hidrata Piel fresca e hidratada al instante. Uso: Aplicar Hydrafirm H2O con un algodón humedecido sobre todo el rostro Limpiar y/o desmaquillar la cara y los ojos con suavidad Repetir la aplicación hasta que el algodón salga limpio y secar la cara suavemente sin frotar, con una toalla limpia. Beneficios: Manitol y Xilitol son activos hidratantes y calmantes Oligovita™ es un activo vegetal compuesto por L-Arginina, Maca y jengibre que proporciona oligoelementos vitales para la piel Pentavitin® es un ingrediente 00 % natural que garantiza una hidratación instantánea y profunda generando una reserva de humedad por 72horas; mejora la hidratación de las células epidérmicas y refuerza el efecto barrera de la piel Posee un alto efecto anti oxidante gracias a nuestros exclusivos Polifenoles de UVA. Keywords: orfalmológica y dermatológicamente testeado cruelty free; hipoalergénica sin parabenos clínica; piel normal a sensible; dermocosmética; hydrafirm; limpieza. Presentación Envase x 245ml. Dimensiones 60mm x 55mm x 145mm. Peso 276gr.",
7798182770905,"Producto Hydrafirm UV. Marca Cepage Descripción: Emulsión hidratante y protectora de día SPF 30+. Indicaciones: Hydrafirm UV es una emulsión para el rostro, ultra hidratante y preventiva del fotoenvejecimiento cutáneo Contiene filtros de amplio espectro SPF30, que protegen la piel de los daños producidos por los rayos UVB/UVA Además, contiene OTZ 0® ProTaurine poderoso antioxidante y protector celular frente a los daños provocados por radicales libres, luz azul e IR Su textura es fluida y de rápida absorción con un acabado suave. Uso: Aplicar Hydrafirm UV sobre la piel limpia y seca del rostro, cuello y escote Colocar sobre la piel realizando suaves masajes circulares con la yema de los dedos evitando el contorno de ojos Este producto no es un protector solar. Beneficios: Su fórmula contiene Ácido Hialurónico combinado con Pentavitin®; un ingrediente 00% natural que garantiza una hidratación instantánea y profunda generando una reserva de humedad que dura 72horas Contiene filtros de amplio espectro SPF30, que protegen la piel de los daños producidos por los rayos UVB/UVA Además, posee OTZ 0® ProTaurine que es un poderoso antioxidante y protector celular frente a los daños provocados por especies reactivas de oxígeno (ROS) nitrógeno (RNS) y carbonilo (RCS) proveniente de la incidencia de los rayos UV, la polución, contaminación y luz azul Es un activo inteligente, que luego de captar los radicales libres, se convierte en taurina; un poderoso activo antifatiga Un shock de energía para la piel Posee un alto efecto antioxidante gracias a nuestros exclusivos Polifenoles de UVA. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; piel normal a sensible; dermocosmética; hidratación; hydrafirm. Presentación Airless x 30gr.",
7798182770929,"Producto Hydrafirm HA. Marca Cepage Descripción: Sérum ultra hidratante Protector del ADN Dérmico Antioxidante. Indicaciones: Hydrafirm HA Sérum es un concentrado hidratante de textura ultra ligera, cuidado diario ideal para todo tipo de piel Previene, protege y estimula los mecanismos naturales de reparación del ADN dérmico a la vez que genera una reserva de humedad de hasta 72horas. Uso: Aplicar Hydrafirm HA Sérum sobre la piel limpia y seca del rostro, cuello y escote Colocar 3a 5gotas sobre la piel realizando suaves masajes circulares con la yema de los dedos Para alcanzar efectividad máxima aplicar dos veces al día (mañana y noche) Se recomienda utilizar combinado con Hydrafirm AR, Hydrafirm UV y/o Hydrafirm PH para potenciar el tratamiento hidratante. Beneficios: Su fórmula contiene activos sinérgicos e innovadores: Pentavitin®; un ingrediente 00% natural que garantiza una hidratación instantánea y profunda generando una reserva de humedad que dura hasta 72horas, potenciado con Ácido Hialurónico de alto peso molecular que garantiza una hidratación prolongada Juveleven™, hexapéptido que refuerza los mecanismos naturales de reparación y eliminación de errores en el ADN dérmico que ocurren a lo largo de los años, rejuveneciendo las células de la piel Guardián de la integridad genómica Posee además un alto efecto antioxidante gracias a nuestros exclusivos Polifenoles de UVA. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; piel normal a sensible; dermocosmética; hidratación; hydrafirm. Presentación Gotero x 30ml.",
7798182771148,"Producto Tenseur DMAE. Marca Cepage Descripción: Concentrado anti-age efecto tensor, reafirma, ilumina e hidrata Antioxidante. Indicaciones: Tenseur DMAE es un concentrado que favorece el incremento de la firmeza y elasticidad de la piel Un shock tensor de 0días de tratamiento para pieles con flaccidez y/o envejecimiento. Uso: Golpear suavemente la cabeza de la ampolla, insertar el rompe ampollas plástico y partirla Aplicar el contenido de la ampolla Tenseur DMAE sobre la piel limpia y seca del rostro, cuello y escote Evitar el contorno de ojos Aplicar una ampolla por día, durante 0días consecutivos Para una máxima eficacia, se recomienda repetirlo vez al mes al menos 3meses Se recomienda utilizar combinado con nuestra línea anti-age Tenseur. Beneficios: Tenseur DMAE es un sérum anti-age que contiene DMAE (dimetilaminoetanol) 5% Es un activo que favorece el aumento de la síntesis de colágeno y de glicosaminoglicanos dérmicos Mejora la tonicidad y firmeza cutánea Contiene Epidermosil® 2% que combina silicio orgánico con ácido hialurónico de bajo peso molecular Rellena e hidrata 24hs Su fórmula se potencia con péptidos que estimulan la producción de colágeno y elastina dérmicos Un shock tensor y reafirmante de la piel Posee un alto efecto antioxidante gracias a nuestros Polifenoles de UVA Su textura es muy ligera, y se absorbe rápidamente La piel lucirá iluminada, revitalizada y rejuvenecida. Keywords: hipoalergénico testeado clínica y dermatológicamente; dermocosmética; tenseur; anti; edad. Presentación 0Ampollas x 2ml.",
7798182770349,"Producto Tenseur HA B5. Marca Cepage Descripción: Sérum concentrado Anti-Age Rellena y repara arrugas Ultra-hidratante Antioxidante. Indicaciones: Tenseur HA B5Serúm Anti-Age es un super concentrado que rellena y repara arrugas y líneas de expresión Cuidado diario ideal para todo tipo de pieles Complejo hidratante y antioxidante. Uso: Aplicar Tenseur HA B5Serúm sobre la piel limpia y seca del rostro, cuello y escote Colocar 3a 5gotas sobre la piel realizando suaves masajes circulares con la yema de los dedos Para alcanzar efectividad máxima aplicar dos veces al día (mañana y noche) Se recomienda utilizar combinado con Tenseur HA B5Lifting o Tenseur HA B5Volumen para potenciar el tratamiento anti-edad. Beneficios: Su fórmula combina altas concentraciones de Ácidos Hialurónicos de bajo y alto peso molecular Epidermosil® 3% que combina Silicio Orgánico con Ácido Hialurónico de bajo peso molecular y potenciado con Ácido Hialurónico 0,2% de alto pesomolecular Efecto lifting, rellena e hidrata 24horas Contiene además Vitamina B5que repara la piel Estimula la regeneración y la resistencia de la piel Gracias a nuestros exclusivos Polifenoles de UVA posee un alto efecto antioxidante Esta asociación brinda un efecto lifting inmediato y duradero. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; dermocosmética; tenseur; anti; edad. Presentación Gotero x 30ml. Dimensiones 64mm x 39mm x 100mm. Peso 60gr.",
7798182770370,"Producto Tenseur HA Contorno de ojos. Marca Cepage Descripción: Crema Anti-Age para contorno de ojos Rellena y repara arrugas Atenúa bolsas y ojeras. Indicaciones: Tenseur HA Contorno de Ojos es una crema Anti-Age para el contorno de ojos Cuidado diario ideal para todo tipo de piel Rellena y repara arrugas y líneas de expresión de forma inmediata y duradera Es hidratante y antioxidante Atenúa bolsas y ojeras. Uso: Aplicar Tenseur HA Ojos sobre la piel limpia y seca del contorno de ojos con suaves masajes ascendentes Para alcanzar efectividad máxima aplicar dos veces al día (mañana y noche). Beneficios: Su fórmula contiene activos innovadores, exclusivos y sinérgicos: Cafeisilane® 2% que estimula la microcirculación y atenúa bolsas y ojeras Efecto anti-fatiga y anto-estrés Hyadisine® % activo biotecnológico ""Hyaluronic like"" que brinda un efecto de relleno inmediato Epidermosil® 3% que combina Silicio Orgánico con Ácido Hialurónico de bajo peso molecular potenciado con Ácido Hialurónico 0,% de alto peso molecular Esta asociación brinda un efecto lifting inmediato y duradero en arrugas periorbitales Rellena, hidrata 24horas y suaviza bolsas y ojeras Posee además un alto efecto antioxidante gracias a nuestros exclusivos Polifenoles de UVA Su mirada lucirá descansada e iluminada. Keywords: orfalmológica y dermatológicamente testeado cruelty free; hipoalergénica sin parabenos clínica; contorno de ojos; dermocosmética; tenseur; anti; edad. Presentación Airless x 5gr. Dimensiones 35mm x 28mm x 115mm. Peso 40gr.",
7798182770356,"Producto Tenseur HA B5Lifting. Marca Cepage Descripción: Crema gel Anti-Age Rellena y repara arrugas Efecto Inmediato Hidratante Antioxidante. Indicaciones: Tenseur HA B5Lifting crema gel anti-age rellena y repara arrugas Cuidado diario ideal para pieles con primeras arrugas y deshidratadas Rellena y repara arrugas y líneas de expresión de forma inmediata y duradera Complejo hidratante y antioxidante. Uso: Aplicar Tenseur HA B5Lifting sobre la piel limpia y seca del rostro, cuello y escote; realizando suaves masajes circulares con la yema de los dedos Para alcanzar efectividad máxima aplicar dos veces al día (mañana y noche) Se recomienda utilizar combinado con Tenseur HA B5Serúm para potenciar el tratamiento anti-edad. Beneficios: Su fórmula contiene activos innovadores, exclusivos y sinérgicos: Hyadisine® %, activo biotecnológico ""Hyaluronic like"" que brinda un efecto de relleno inmediato Epidermosil® 3% que combina Silicio Orgánico con Ácido Hialurónico de bajo peso molecular potenciado con Ácido Hialurónico 0,2% de alto peso molecular Contiene además Vitamina B5que repara y protege la piel Estimula la regeneración y resistencia de la piel Esta asociación brinda un efecto lifting inmediato y duradero Rellena e hidrata 24horas Posee además un alto efecto antioxidante gracias a nuestros exclusivos Polifenoles de UVA La piel lucirá alisada, revitalizada y rejuvenecida. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; dermocosmética; tenseur; anti; edad. Presentación Airless x 30gr. Dimensiones 40mm x 33mm x 150mm. Peso 63gr.",
7798182770363,"Producto Tenseur HA B5Volumen. Marca Cepage Descripción: Crema gel Anti-Age Rellena y repara arrugas proundas Redensifica y reafirma Antioxidante. Indicaciones: Tenseur HA B5Volumen crema anti-age rellena y repara arrugas profundas Cuidado diario ideal para pieles maduras y envejecidas Redefine los contornos del rostro aportando volumen, firmeza y nutrición Es hidratante y antioxidante. Uso: Aplicar Tenseur HA B5Volumen sobre la piel limpia y seca del rostro, cuello y escote, realizando suaves masajes circulares con la yema de los dedos Para alcanzar efectividad máxima aplicar dos veces al día (mañana y noche) Se recomienda utilizar combinado con Tenseur HA B5Serúm para potenciar el tratamiento anti-edad. Beneficios: Su fórmula contiene activos innovadores, exclusivos y sinérgicos: Matrixyl ® 3000 3% una combinación de péptidos que estimula la producción de colágeno, elastina y Ácido Hialurónico endógeno Revierte el envejecimiento cronológico y retarda el fotoenvecimiento cutáneo Redensifica y reafirma Epidermosil® 3% que combina Silicio Orgánico con Ácido Hialurónico de bajo peso molecular potenciado con Ácido Hialurónico 0,% de alto peso molecular El dúo de Ácidos Hialurónicos rellena e hidrata 24hroas El Silicio Orgánico estimula la producción de colágeno, favorece la proliferación celular, tiene un efecto anti-estrés y anti-fatiga Contiene además Vitamina B5que repara y protege la piel Estimula la regeneración y la resistencia de la piel Gracias a nuestros exclusivos Polifenoles de UVA posee además un alto efecto antioxidante Mejora el estado general de la piel Aporta volumen, firmeza y redefine el contorno facial. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; dermocosmética; tenseur; anti; edad. Presentación Airless x 30gr. Dimensiones 40mm x 33mm x 150mm. Peso 63gr.",
7798182770233,"Producto Filtres Fluide 50+. Marca Cepage Descripción: Fotoprotector Fluído Protección muy alta. Indicaciones: Fotoprotección diaria contra rayos UVB/UVA, para pieles extremadamente sensibles a la quemadura solar. Uso: Aplicar abundantemente 30minutos antes de la exposición al sol Reaplicar cada 2horas y/o luego de la sudoración intensa, nadar o bañarse, secarse con toalla y durante la exposición al sol Si la cantidad aplicada no es adecuada, el nivel de protección será significativamente reducido Es necesaria la reaplicación del producto para mantener su efectividad. Beneficios: Aquaxyl Hidratante ultifuncional Sepicalm S calmante Filtros UVA/UVB garantiza una protección óptima Previene el envejecimiento prematuro provocado por la acción de los rayos solares, protegiendo la piel del riesgo del daño celular Textura ultraligera y de rápida absorción. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; protección solar; dermocosmética; filtres. Presentación Spray x 50ml. Dimensiones 50mm x 40mm x 130mm. Peso 87gr.",
7798182770264,"Producto Filtres Fluide Color 50+. Marca Cepage Descripción: Fotoprotector Fluído Protección muy alta. Indicaciones: Fotoprotección diaria contra rayos UVB/UVA, para pieles extremadamente sensibles a la quemadura solar. Uso: Agitar vigorosamente antes de usar Aplicar generosamente sobre la piel limpia y seca, 30minutos antes de la exposición al sol Repetir la aplicación cada 2horas durante la exposición al sol y renovarla luego del contacto con el agua y/o sudoración intensa, y después de secarse con toalla Si la cantidad aplicada no es adecuada, el nivel de protección será significativamente reducido Es necesaria la reaplicación del producto para mantener su efectividad. Beneficios: Filtros UVA/UVB garantiza una protección óptima Previene el envejecimiento prematuro provocado por la acción de los rayos solares, protegiendo la piel del riesgo del daño celular Textura ultraligera y de rápida absorción, con color. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; protección solar; dermocosmética; filtres. Presentación 50ml. Dimensiones 50mm x 40mm x 130mm. Peso 87gr.",
7798182770394,"Producto Filtres Fluide Toucher Sec 50+. Marca Cepage Descripción: Fotoprotector Toque Seco FPS 50+. Indicaciones: Fotoprotección diaria contra rayos UVB/UVA, para pieles extremadamente sensibles a la quemadura solar Crema fluída, acabado mate y toque seco Formula oil-free, controla y reduce la oleosidad de la piel. Uso: Aplicar abundantemente 30minutos antes de la exposición al sol Repetir la aplicación cada dos horas y/o luego del contacto con el agua o sudoración intensa, nadar o bañarse, secarse con toalla y durante la exposición al sol Si la cantidad aplicada no es adecuada, el nivel de protección será significativamente reducido Es necesaria la reaplicación del producto para mantener su efectividad. Beneficios: Garantiza una protección óptima Previene el envejecimiento prematuro de la piel y las manchas provocadas por la acción de los rayos solares Textura ultra ligera y de rápida absorción Acabado mate (anti-brillo). Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; protección solar; dermocosmética; filtres. Presentación 50gr. Dimensiones 50mm x 40mm x 130mm. Peso 87gr.",
7798182771100,"Producto Capillaire Max Champú Anticaída. Marca Cepage Descripción: Champú coadyuvante en el tratamiento de la caída del cabello. Indicaciones: Fórmula que limpia y estimula el crecimiento y fortalece la fibra capilar. Uso: Aplicar en el cuero cabelludo, masajear suavemente con la yema de los dedos Dejar actuar unos minutos y enjuagar con abundante agua Utilizar dos a tres veces por semana. Beneficios: Su fórmula contiene Aminexil: Componente anti-caída Promueve fibras fuertes y resistentes El extracto de ortiga junto con la phytoqueratina, la vitamina E y los polifenoles de uva mejoran la microcirculación del cuero cabelludo y revitaliza la fibra del cabello, estimulando su crecimiento. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; cuidado capilar; dermocosmética; capillaire. Presentación 90ml.",
7798182771117,"Producto Capillaire Champú Caspa G. Marca Cepage Descripción: Champú coadyuvante en el tratamiento de la caspa Seborregulador. Indicaciones: Fórmula que limpia y controla oleosidad y caspa. Uso: Aplicar en el cuero cabelludo, masajear suavemente con la yema de los dedos Dejar actuar unos minutos y enjuagar con abundante agua Utilizar dos a tres veces por semana. Beneficios: Su fórmula contiene Piroctone Olamine: Componente anti-caspa La asociación de ácido salicílico y tea tree oil seborregula, alivia la picazón y deja el cabello suave, hidratado y brillante Además, contiene polifenoles de uva. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; cuidado capilar; dermocosmética; capillaire. Presentación 90ml.",
7798182770387,"Producto Capillaire Max Loción Anticaída. Marca Cepage Descripción: Spray sin enjuague Coadyuvante en el tratamiento de la caída del cabello. Indicaciones: Fórmula que estimula el crecimiento del cabello, a la vez que restaura su estructura, aportando fuerza y resistencia a la fibra capilar. Uso: Producto de uso diario Aplicar en el cuero cabelludo una vez al día Masajear suavemente con la yema de los dedos No enjuagar No deja película oleosa Se recomienda el uso sobre cabello húmedo, recién lavado Complementar el tratamiento con Shampoo tratante CÉPAGE Champú Anticaída. Beneficios: Aminexil 2% Pantotenato de Calcio Arginina %. Keywords: hipoalergénica sin parabenos clínica y dermatológicamente testeado cruelty free; cuidado capilar; dermocosmética; capillaire. Presentación spray x 20ml. Dimensiones 50mm x 50mm x 190mm. Peso 165gr.",
7798182770639,"Producto Capillaire Max Acide Aminé. Marca Cepage Descripción: Suplemento dietario en comprimidos recubiertos Fortalecedor y protector de cabello y uñas. Indicaciones: Coadyuvante en el tratamiento de la caída del cabello y de las uñas frágiles y quebradizas Mejora el aspecto general de la piel. Uso: Tratamiento de 30comprimidos Tomar un comprimido recubierto por día. Beneficios: Coadyuvante en el tratamiento de la caída del cabello y de las uñas frágiles y quebradizas Mejora el aspecto general de la piel L-CISTINA: Es el aminoácido más importante presente en el cabello y uñas Activa los procesos de queratinización, fortaleciendo y protegiendo su crecimiento BIOTINA: Vitamina que mejora el crecimiento y aspecto del cabello, uñas y piel ZINC: Mineral que promueve el crecimiento del cabello y restaura su salud Tiene además un efecto antioxidante, ya que retarda los procesos de envejecimiento de la piel, cabello y uñas PANTONETATO DE CALCIO: Vitamina B5 Necesaria para la correcta utilización de los hidratos de carbono, las proteínas y lípidos, para lograr un cabello sano y fuerte Protege, recupera y repara cabello y uñas dañadas VITAMINA B6: Vitamina hidrosoluble esencial para la síntesis de las proteínas, entre ellas, las del cabello, piel y uñas Es necesaria para lograr la absorción del Zinc y la L-Cistina. Keywords: cuidado capilar; dermocosmética; capillaire. Presentación 30comprimidos recubiertos. Dimensiones 70mm x 30mm x 95mm. Peso 38gr.",
