Marca,Nombre,Gr/Ml/Un,EAN,Categoría,Sub-categoria,Zona,Descripcion - Larga,Key words
Cetaphil,Hidratante facial diario FPS 15 x 118ml,118 ml,7897930762077,Dermocosmética,Hidratante,Facial,"Cetaphil Facial hidratante con FPS 15 es el ideal, ya que brinda una prolongada hidratación además de una protección solar para cuidar la piel diariamente.
¿Quien es la/ el consumidor/a de Cetaphil – Hidratante facial FPS 15? 
Mujer y Hombres a partir de cualquier edad que busca una crema para el día. Practicos que busca simplificar la rutina. Que busque una locion que la hidrate pero a la vez lo prevenga del envejecimiento y fotoproteja. 
¿ Que le propone Cetaphil – Hidratante Facial FPS 15? 
- Fórmula única para hidratar, fotoproteger y prevenir el envejecimiento prematuro de la piel. 
- Emulsión liviana, no grasa, especialmente formulada para el rostro de todo tipo de piel, hasta las mas sensibles.
- Brinda fotoprotección UVA y UVB. 
- Enriquecida con Acetato de Tocoferol, un antioxidante que previenen la formación de radicales libres 
¿Sabias que?  
- Su formulación liviana, la hace de fácil aplicación y rápida absorción. Ideal para base del maquillaje. 
- Reduce la aparición de líneas finas y arrugas. 
Modo de uso: Uso diario, aplicar con un masaje suave de forma ascendente  durante la mañana y/o noche, en todo el rostro, luego una adecuada higiene.
",Hidratante; Hidratante día; FPS 15; Crema facial; Piel sensible; Piel seca
Cetaphil,Hidratante facial diario FPS 50 x 50ml,50 ml,3499320004541,Dermocosmética,Hidratante,Facial,"Cetaphil Facial hidratante con FPS 50 es el ideal, ya que brinda una prolongada hidratación además de una protección solar para cuidar la piel diariamente.
¿Quien es la/ el consumidor/a de Cetaphil – Hidratante facial FPS 50? 
Mujer y Hombres a partir de cualquier edad que busca una crema para el día. Practicos que busca simplificar la rutina. Que busque una locion que la hidrate pero a la vez lo fotoproteja. 
¿ Que le propone Cetaphil – Hidratante Facial FPS 50? 
- Emulsión liviana, no grasa, especialmente formulada para el rostro de todo tipo de piel, hasta las mas sensibles.
- Brinda una alta protección UVA y UVB. 
- Hidratación inmediata y prolongada por 8hs.
¿Sabias que?  
- Su formulación liviana, la hace de fácil aplicación y rápida absorción. Ideal para base del maquillaje. 
- Formulada con dióxido de titanio micronizado que no deja residuos blancos.
Modo de uso: Uso diario, aplicar con un masaje suave de forma ascendente  durante la mañana, en todo el rostro, luego una adecuada higiene.
",Hidratante; Hidratante día; FPS 50; Crema facial; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Locion Hidratante de dia con Ácido Hialurónico x 88ml,88 ml,3499320007986,Dermocosmética,Hidratante,Facial,"Cetaphil Facial Locion Hidratante de dia con Ácido Hialurónico. 
Loción hidratante ligera, sin aceites y con ácido hialurónico, proporciona una hidratación instantánea  y bloquea su humectación para proteger la piel de la sequedad.
¿Quien es la/ el consumidor/a de Cetaphil – Locion hidratante de día con Ácido Hialurónico? 
Mujer y Hombres a partir de cualquier edad que busca una locion hidratante liviana, que proporciona una hidratacion instantanea y prolongada.
¿ Que le propone Cetaphil – Locion hidratante de dia con Ácido Hialurónico? 
- Locion hidratante facial ligera, para todo tipo de piel, hasta las más sensibles.
- Absorbe rápidamente 
- Hidratación inmediata e intensa.
- Formulado con Ácido Hialurónico, Glicerina y una combinación de poderosos agentes hidratantes
- No contiene fragancia, parabenos ni aceite.
¿Sabias que?  
- El Ácido Hialurónico Retiene 1000 veces su peso en agua.
- Su formulación liviana, la hace de fácil aplicación y rápida absorción. Ideal para base del maquillaje. 
Modo de uso: Uso diario, aplicar con un masaje suave de forma ascendente  durante la mañana , en todo el rostro, luego una adecuada higiene.
",Hidratante; Hidratante día; Crema facial; Crema nutritiva; Acido hialurónico; Piel sensible; Piel seca
Cetaphil,Crema hidratante de noche con Ácido Hialurónico x 48gr,48 gr,3499320007979,Dermocosmética,Hidratante,Facial,"Cetaphil Facial Crema Hidratante de Noche con Ácido Hialurónico. 
Crema nutritiva nocturna,que ayuda a retener la humedad natural de la piel, protegiéndola de la sequedad .
¿Quien es la/ el consumidor/a de Cetaphil – Crema Hidratante de Noche con Ácido Hialurónico? 
Mujer y Hombres a partir de cualquier edad que busca una crema hidratante, que ayuda a retener la humedad natural de la piel.
¿ Que le propone Cetaphil – Crema Hidratante de Noche con Ácido Hialurónico? 
- Crema hidratante facial, para todo tipo de piel, hasta las más sensibles.
- Rehidrata y nutre la piel durante la noche.
. Fortalece la barrera de humectación natural de la piel
- Formulado con Ácido Hialurónico, Agentes Naturales y un complejo de Pro-Vitaminas (incluyendo Vitamina E y C)
- No contiene fragancia, ni parabenos
¿Sabias que?  
- El Ácido Hialurónico Retiene 1000 veces su peso en agua.
Modo de uso: Uso diario, aplicar con un masaje suave de forma ascendente  durante la noche , en todo el rostro, luego una adecuada higiene.
",Hidratante; Hidratante noche; Crema facial; Crema nutritiva; Acido hialurónico; Piel sensible; Piel seca
Cetaphil,Emulsión Hidratante x 237ml,237 ml,3499320012812,Dermocosmética,Hidratante,Facial / Corporal,"Brinda una potente humectación con una textura liviana. Provee los ácidos grasos esenciales que pierde la piel.
¿Quien es la/ el consumidor/a de Cetaphil – Emulsión hidratante? 
Mujeres y Hombres de cualquier edad con una piel normal a seca que busca una hidratación liviana, no grasa, para la piel del cuerpo. 
¿ Que le propone Cetaphil – Emulsión hidratante? 
- Especialmente formulada para el cuidado del cuerpo con piel normal, seca y sensible 
- Evita la pérdida transepidérmica de agua gracias a su fórmula enriquecida con Dimeticona 
- Su fórmula es liviana, no grasosa .
¿Sabias que?
- Brinda hidratación prolongada durante 96hs por su combinación de potentes agentes humectantes y emolientes de alta concentración. 
- Por ser no grasosa se puede utilizar incluso en el rostro.  
- Para una hidratación óptima, deberá aplicarse diariamente luego del baño. 
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.
",Hidratante; Hidratante corporal; Hidratante facial; Emulsión; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Emulsión Hidratante x 473ml,473 ml,7897930777743,Dermocosmética,Hidratante,Facial / Corporal,"Brinda una potente humectación con una textura liviana. Provee los ácidos grasos esenciales que pierde la piel.
¿Quien es la/ el consumidor/a de Cetaphil – Emulsión hidratante?
Mujeres y Hombres de cualquier edad con una piel normal a seca que busca una hidratación liviana, no grasa, para la piel del cuerpo.
¿ Que le propone Cetaphil – Emulsión hidratante?
- Especialmente formulada para el cuidado del cuerpo con piel normal, seca y sensible
- Evita la pérdida transepidérmica de agua gracias a su fórmula enriquecida con Dimeticona
- Su fórmula es liviana, no grasosa .
¿Sabias que?
- Brinda hidratación prolongada durante 96hs por su combinación de potentes agentes humectantes y emolientes de alta concentración.
- Por ser no grasosa se puede utilizar incluso en el rostro. 
- Para una hidratación óptima, deberá aplicarse diariamente luego del baño.
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.",Hidratante; Hidratante corporal; Hidratante facial; Emulsión; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Loción Ultra Humectante x 226gr,226 gr,7897930777682,Dermocosmética,Hidratante,Corporal,"Cetaphil Loción Ultra  Humectante  provee 24 horas de intensa hidratación con una única aplicación,  su fórmula no grasosa no tapa los poros y no genera alergia. Especialmente desarrollado para pieles sensibles.
¿ Quien es la/ el consumidor/a de Cetaphil – Loción Ultra Humectante?
Mujeres y hombres de cualquier edad con una piel seca a muy seca que busca una hidratación liviana, no grasa, para la piel del cuerpo. 
¿ Que le propone Cetaphil – Loción Ultra Humectante?  
- Desarrollada para la hidratación corporal de la piel muy seca y sensible. 
- 24 Horas de Intensa hidratación, 7 días de efecto persistente
- Fórmula no grasosa para usar en todo el cuerpo. 
¿Sabias que? 
- Enriquecida con el exclusivo Complejo Reparador Epidérmico (Manteca de Karité, PCA Sódico, Pantenol, Ciclopentasiloxano, Dimeticonol) :  
* Hidrata profundamente la piel.
* Repara la estructura intracelular  
* Previene la pérdida de agua.
- Además contiene Glicerina, Vitamina E  y Aceite de Macadamia.
- Para una hidratación óptima, deberá aplicarse diariamente luego del baño. 
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.",Hidratante; Hidratante corporal; Hidratante facial; Loción corporal; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Crema Hidratante x 250gr,250 gr,7502003560565,Dermocosmética,Hidratante,Corporal,"Es una crema de una avanzada tecnología que no es grasosa  y brinda  una mayor potencia de humectación para pieles o zonas con mayor resequedad o sensibles.
¿Quien es la/ el consumidor/a de Cetaphil – Crema Hidratante? 
Mujeres y Hombres de cualquier edad con una piel muy seca a extra-seca que busca una hidratación cremosa para la piel del cuerpo. 
¿Que le propone Cetaphil – Crema Hidratante? 
- Especialmente formulada para la resequedad crónica y el cuidado de la piel extra-seca y sensible del cuerpo.  
- Hidratación prolongada por más de 96 horas.
- Su fórmula con Poliglicerilmetacrilato atrae y retiene la humedad evitando la pérdida transepidérmica de agua. 
- Su fórmula con Aceite de Almendras, proporciona ácidos grasos esenciales 
¿Sabias que? 
- Ideal para aplicar en cuerpo y zonas más secas como codos, talones y rodillas.
- Para una hidratación óptima, deberá aplicarse diariamente luego del baño. 
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.
",Hidratante; Hidratante corporal; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Crema Hidratante x 453gr,453 gr,3466320012838,Dermocosmética,Hidratante,Corporal,"Es una crema de una avanzada tecnología que no es grasosa  y brinda  una mayor potencia de humectación para pieles o zonas con mayor resequedad o sensibles.
¿Quien es la/ el consumidor/a de Cetaphil – Crema Hidratante? 
Mujeres y Hombres de cualquier edad con una piel muy seca a extra-seca que busca una hidratación cremosa para la piel del cuerpo. 
¿Que le propone Cetaphil – Crema Hidratante? 
- Especialmente formulada para la resequedad crónica y el cuidado de la piel extra-seca y sensible del cuerpo.  
- Hidratación prolongada por más de 96 horas.
- Su fórmula con Poliglicerilmetacrilato atrae y retiene la humedad evitando la pérdida transepidérmica de agua. 
- Su fórmula con Aceite de Almendras, proporciona ácidos grasos esenciales 
¿Sabias que? 
- Ideal para aplicar en cuerpo y zonas más secas como codos, talones y rodillas.
- Para una hidratación óptima, deberá aplicarse diariamente luego del baño. 
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.
",Hidratante; Hidratante corporal; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Gel Crema Calmante x 453gr,453 gr,3499320014267,Dermocosmética,Hidratante,Corporal,"Para pieles sensibles e irritadas

La exclusiva crema en gel ultraligera y de rápida absorción ayuda a calmar y aliviar la piel seca y sensible.

• La alantoína protege la piel de los factores ambientales como el sol, el viento y el frío.
• El aloe vera calma la piel mientras que nuestra combinación única de humectantes brinda hidratación las 24 horas.
• Probado por dermatólogos y clínicamente probado para ser suave con la piel sensible.


",Hidratante; Hidratante corporal; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,Gel Crema Calmante x 226gr,226 gr,3499320014274,Dermocosmética,Hidratante,Corporal,"Para pieles sensibles e irritadas

La exclusiva crema en gel ultraligera y de rápida absorción ayuda a calmar y aliviar la piel seca y sensible.

• La alantoína protege la piel de los factores ambientales como el sol, el viento y el frío.
• El aloe vera calma la piel mientras que nuestra combinación única de humectantes brinda hidratación las 24 horas.
• Probado por dermatólogos y clínicamente probado para ser suave con la piel sensible.


",Hidratante; Hidratante corporal; Crema nutritiva; Piel sensible; Piel seca
Cetaphil,PRO AC Control Espuma de limpieza x 236ml,236 ml,3499320004497,Dermocosmética,Cuidados Especiales - Limpiador,Facial,"Espuma de limpieza facial especialmente formulado para pieles mixtas a grasas , con tendencia acneica.
¿Quien es la/ el consumidor/a de Cetaphil – Dermacontrol espuma de limpieza facial?
Adolecentes y adultos con una piel mixtas a grasa , que busca alivio y confort para la piel de su rostro.
 ¿ Que le propone Cetaphil – Dermacontrol Espuma de limpieza facial?
- Es una solución espumante libre de jabón, ideal para la limpieza diaria en rostro, cuello y espalda de pieles grasas con tendencia acneicas. 
- Formulado con gluconato de zinc que regula el sebo y  Sulfato de Zinc, que genera un efecto calmante
- Elimina la suciedad, dando un aspecto fresco y no brilloso a la cara.
¿Sabias que? 
- Es adecuado para pieles con acné bajo tratamiento activo y aquellas que están en tratamiento de mantenimiento a largo plazo. 
- Ayuda a absorber el exceso de sebo desde la primera limpieza, con una reducción inmediata del 77% del nivel de sebo.  
Modo de uso: Aplicar diariamente en rostro húmedo. Masajear suavemente y enjuagar.","Pro AC, Espuma de limpieza, Piel grasa, Piel seca, limpiador, Piel sensible, Acne"
Cetaphil,PRO AC Control Hidratante Facial SPF 30 x 118 ml,118 ml,3499320004473,Dermocosmética,Cuidados Especiales - Hidratante,Facial,"Hidratante facial especialmente formulado para pieles mixtas a grasas , con tendencia acneica.
¿Quien es la/ el consumidor/a de Cetaphil – Dermacontrol Hidratante Facial SPF 30?
Adolecentes y adultos con una piel mixtas a grasa , que busca alivio y confort para la piel de su rostro.
 ¿ Que le propone Cetaphil – Dermacontrol Hidratante Facial SPF 30?
- Loción facial no grasosa de textura muy liviana, ideal para hidratar el rostro de pieles grasas y con tendencia acneica.
- Posee la Innovadora Tecnología Oleosoma con un alto factor de protección solar UVA/UVB (FPS 30)
- Contiene alantoína y ácido glicirretínico que calman la irritación 
- Con Gluconato de zinc y sílice que regula y absorbe el sebo 
- Efecto mate, no brillo
¿Sabias que? 
- Es adecuado para pieles con acné bajo tratamiento activo y aquellas que están en tratamiento de mantenimiento a largo plazo. 
- Se absorbe rápidamente para restablecer el equilibrio natural de la piel  y provee un acabado mate. 
Modo de uso: Uso diario, aplicar con un masaje suave de forma ascendente  durante la mañana y/o noche, en todo el rostro, luego una adecuada higiene.","Pro AC, Hidratación facial, Piel grasa, Piel seca, hidratación, Piel sensible, Acne"
Cetaphil,PRO AD Control Limpiador Corporal x 295ml,295 ml,7897930775800,Dermocosmética,Cuidados Especiales - Limpiador,Corporal,"Limpiador corporal especialmente formulado para pieles extremadamente secas y sensibles, con tendencia atópica.
¿Quien es la/ el consumidor/a de Cetaphil – Restoraderm Limpiador corporal?
Bebés y niños a partir de los 3 meses de vida y adultos con una piel seca y sensible  que busca alivio y confort para la piel del cuerpo. 
 ¿ Que le propone Cetaphil – Restoraderm Limpiador corporal?
- Debe ser incorporado a la rutina diaria de la piel seca y sensible, para rostro y cuerpo.
- Fórmula Syndet, que limpia y humecta suavemente la piel. 
- Tecnología Miracare®: Nutrientes en rica espuma
- Alivia la sequedad, el prurito y la irritación. 
- Restaura la función de barrera de la piel 
¿Sabias que? 
- Su fórmula es tan suave que puede utilizarse en la piel del bebé a partir de los 3  meses.
Modo de uso: Aplicar diariamente en rostro y cuerpo con la piel húmeda. Masajear suavemente y enjuagar.","Pro AD, Limpiador corporal, Piel atopica, Piel seca, limpiador, Piel sensible"
Cetaphil,PRO AD Control Hidratante Corporal x 295ml,295 ml,7897930775794,Dermocosmética,Cuidados Especiales - Hidratante,Corporal,"Hidratante corporal especialmente formulado para pieles extremadamente secas y sensibles, con tendencia atópica.
¿Quien es la/ el consumidor/a de Cetaphil – Restoraderm Limpiador corporal?
Bebés y niños a partir de los 3 meses de vida y adultos con una piel seca y sensible  que busca alivio y confort para la piel del cuerpo. 
 ¿ Que le propone Cetaphil – Restoraderm Hidratante corporal?
- Debe ser incorporado a la rutina diaria de la piel seca y sensible, para rostro y cuerpo.
- Tecnología de Ceramidas y FHNs 
-Restaura la función de barrera de la piel
-Hidrata profundamente
-Alivia la sequedad, picazón e irritación
-Hipoalergénico para rostro y cuerpo.
- Formulación libre de parabenos, conservantes, alergenos e irritantes comunes
¿Sabias que? 
- Su fórmula es tan suave que puede utilizarse en la piel del bebé a partir de los 3  meses.
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día.","Pro AC, Hidratación corporal, Piel atopoca, Piel seca, hidratación, Piel sensible"
Cetaphil,Baby Baño liquido de la cabeza a los pies x 300ml,300 ml,7613035392885,Dermocosmética,Bebes & Niños,Corporal,"Baño liquido especialmente formulado para la piel mas sensibles del recien nacido.
¿Quien es la/ el consumidor/a de Cetaphil –  Baby Baño liquido de la cabeza a los pies?
Bebés recien nacidos, con piel normal a sensible, que necesitan una limpieza suave.
 ¿ Que le propone Cetaphil –  Baby Baño liquido de la cabeza a los pies?
- Para el uso diario en rostro, cuerpo y cabello, desde el primer dia de vida
- Contiene glicerina y pantenol, que ayudan al fortalecimiento de la barrera cutánea.
- Ayuda a nutrir sin resecar, respetando la delicada piel del bebé.
- 0% Parabenos, colorantes y aceites minerales.
¿Sabias que? 
- Es adecuado para las pieles mas sensibles de los recien nacidos.
- Con suave fragancia.
Modo de uso: Aplicar diariamente en rostro, cuerpo y cabello con la piel húmeda. Masajear suavemente y enjuagar.","Baby, Cuidado bebe, Piel bebe, Gel de ducha, Baño líquido, Cetaphil baby"
Cetaphil,Baby Hidratante corporal x 300ml,300 ml,7613035393448,Dermocosmética,Bebes & Niños,Corporal,"Hidratante corporal especialmente formulado para la piel mas sensibles del recien nacido.
¿Quien es la/ el consumidor/a de Cetaphil –  Baby Hidratante corporal?
Bebés recien nacidos, con piel normal a sensible, que necesitan una hidratacion corporal suave.
 ¿ Que le propone Cetaphil –  Baby Hidratante corporal?
- Para el uso diario en rostro y cuerpo, desde el primer dia de vida.
- Ayuda a restaurar y fortalecer la pel, manteniendo la humedad y rotegiéndola de las agresiones externas.
- Contiene glicerina, vitamina E y pantenol, que ayudan al fortalecimiento y protección de la barrera cutánea.
- Hidrata, Suaviza, Nutre y preserva la barrera de la piel.
- 0% Parabenos, colorantes y aceites minerales.
¿Sabias que? 
- Es adecuado para las pieles más sensibles de los recien nacidos.
- Con suave fragancia.
Modo de uso: Aplicar sobre la piel limpia una o dos veces al día en rostro y cuerpo.","Baby, Cuidado bebe, Piel bebe, hidratante corporal, loción para bebes, Cetaphil baby"
