TIPO,CATEGORIA,SUBCATEGORIA (Espa√±ol),FAMILIA (Espa√±ol),Nombre del Producto en Ingl√©s (CALIDAD),Nombre del Producto en Espa√±ol,Descripci√≥n MKT,Caracter√≠sticas,Cod SAP local,EAN ,Merch Code,Tono,Status 2023
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365061,309976623610,061,Rubio Oscuro,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365565,309970194352,565,Rojo Frambuesa,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365066,309970194345,660,Rojo Cereza,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365070,309978695707,070,Rubio Medio Cenizo,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365071,309978695714,071,Rubio Dorado,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365072,309970194321,72B,Rubio Champiñon,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365074,309978695745,074,Rubio Medio,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365080,309978695806,080,Rubio Claro Cenizo,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365081,309976623818,081,Rubio Claro,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365085,309970194338,85B,Rubio Fresa,Regular
Revlon ColorSilk,Coloración,Coloración Permanente,ColorSilk,Colorsilk Beautiful Color ,Coloración permanente sin Amoniaco 3D Color con Keratina,"La tintura de cabello permanente sin amoníaco # 1 en Estados Unidos. 
Para una cobertura del 100% de las canas, color de alta definición y larga duración, brillo y suavidad sedosa.

•	Tecnología de gel de color 3D: proporciona un color multitono de aspecto natural de la raíz a las puntas.
•	Fórmula con queratina
•	Deja el cabello en mejor estado que antes de colorearlo.
FORMULA NUEVA Y MEJORADA PARA UNA MEZCLA DE COLOR ÓPTIMA
•	Fórmula óptima: antigoteo para mejores resultados de color en casa.
•	Color de calidad de salón.
•	Acondicionador ultra hidratante para el control del frizz.
•	Nuevos tonos de alto rendimiento para rubios + rojos. Sin amoníaco.
•	Mantiene la fuerza del cabello después del proceso de color. ","¿Te animás a teñirte vos misma? Te dejamos unos tips para que lo hagas (es muy fácil 😉)
•Paso 1 | Mezclar: Vertir el colorante sin amoníaco en la botella de crema reveladora de color. Agitá hasta que la preparación esté completamente mezclada.
•Paso 2 | Aplicar: Dividir el cabello en 4 secciones iguales. Aplicá la mezcla al área de la raíz en cada separación sin frotar el cuero cabelludo.
•Paso 3 | Esperar: Dejar la mezcla sobre el cabello durante 25 minutos en total. Para cabello gris resistente, dejalo actuar durante 10 minutos adicionales. Para tonos rubios, agregá 20 minutos adicionales al tiempo total de procesamiento.
•Paso 4 | Enjuagar: Agregar un poco de agua tibia al cabello y masajeá suavemente la mezcla de color por el cabello. Enjuague el cabello por completo.
•Paso 5 | Acondicionamiento: Aplicar el acondicionador en crema ultrahidratante después de la aplicación del color. Dejar actuar durante 3 minutos y luego enjuagar con agua tibia.",7248365095,309978456957,095,Rubio Claro Brillante,Regular
