TIPO,CATEGORÍA,SUBCATEGORÍA (Español),FAMILIA (Español),Nombre del Producto en Inglés (CALIDAD),Nombre del Producto en Español,Descripción MKT,Características,Cod SAP local,EAN ,Merch Code,Tono,Status 2023
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"¿Te gusta que tus uñas combinen con tu estilo y expresen tu estado de ánimo? Lográ en tus uñas un color intenso, ultrabrillante, de alta definición y de secado rápido con los nuevos esmaltes 100% veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural.  
•	Brinda un color intenso en tan solo una pasada. 
•No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028024,309970139568,024,So Shady,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"¿Te gusta que tus uñas combinen con tu estilo y expresen tu estado de ánimo? Lográ en tus uñas un color intenso, ultrabrillante, de alta definición y de secado rápido con los nuevos esmaltes 100% veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural.  
•	Brinda un color intenso en tan solo una pasada. 
•No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7262962033,309970145187,033,Grounded,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"¿Te gusta que tus uñas combinen con tu estilo y expresen tu estado de ánimo? Lográ en tus uñas un color intenso, ultrabrillante, de alta definición y de secado rápido con los nuevos esmaltes 100% veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural.  
•	Brinda un color intenso en tan solo una pasada. 
•No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028029,309970139605,029,Berry Blissed,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"¿Te gusta que tus uñas combinen con tu estilo y expresen tu estado de ánimo? Lográ en tus uñas un color intenso, ultrabrillante, de alta definición y de secado rápido con los nuevos esmaltes 100% veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural.  
•	Brinda un color intenso en tan solo una pasada. 
•No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028018,309970139506,018,Keep Cool,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028013,309970139452,013,Basic,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028016,309970139483,016,Get Real,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
Tonos disponibles",7265028022,309970139544,022,Commander in Chief,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028002,309970136253,002,Makin the Most,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028027,309970139599,027,Think Pink,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028009,309970136376,009,No Drama,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028028,309970139629,028,Rule the World,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028004,309970136284,004,Blue My Mind,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028003,309970136277,003,Bright Side,Disponible hasta agotar stock
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028023,309970139551,23,Daredevil,Regular
Revlon,Esmalte para uñas,Esmalte para uñas,Ultra HD,Revlon Ultra HD Snap!,Esmalte para uñas,"Mezclar y combinar. Simple pero nunca aburrido! 
Conocé la nueva colección de tonos UHD Snap! Play Boldly. Colores intensos y ultrabrillantes para nunca aburrirte, de alta definición y secado rápido, 100 % veganos.

•	20 FREE: Más del 78% de ingredientes de origen natural  
•	Carga de pigmento de dos capas en una que brinda un color intenso. No se necesita aplicar dos capas de esmalte.
•	Fácil aplicación | Secado rápido.
•	Acabado Ultrabrillante y de alta definición.","•Formulado sin productos químicos de uso común como: tolueno, xileno, ftalatos, formaldehído, resina de formaldehído, fosfato de trifenilo (TPP), alcanfor, tosilamida de etilo, hidroperóxido de terc-butilo.
•Fácil aplicación: El pincel de cerdas planas de 320 facilita la aplicación suave. 
•Envase y tapa ergonómica con mayor agarre, diseñada para una aplicación más cómoda. 
•La tapa se cierra con menos vueltas y más facilmente que en envases tradicionales.
•Fórmula de cuidado y fortalecimiento: con Manteca de Karité y botánicos verdes naturales (Extracto de Espinaca, Extracto de Palta/Aguacate, Extracto de Té Verde), Algas Rojas, Vitamina B, Vitamina E. 
",7265028014,309970139469,014,Red and Real,Regular
Cutex,Esmalte para UÑAS,Esmalte para Uñas,Cutex,Cutex Esmalte de Uñas,Cutex Esmalte de Uñas Gris Luminé,"•	Fórmula Hipoalergénica.
•	Nuevos tonos disponibles 
•	Pincel Plano para una mayor cobertura en la uña. Súper práctico y fácil de usar, permite una aplicación perfecta, sin dejar rastros y en una sola pasada.
•	AHORA 16 FREE
•	Libre de crueldad animal 
•	Fórmula 100% vegana.
•	Libre de Formaldehído, Resina de Formaldehído, Tolueno, Xileno, Acetona, Ftalatos, Alcanfor, Parabenos, Ingredientes de origen animal, Sulfatos, Fosfato de Trifenilo y Bisfenol A.","•	Envase de 6ml.
•	Variedad de tonos disponibles.
•	Brinda color y protección en la uña.
",7265164053,7790416013833,053,Gris Luminé,Regular
Cutex,Esmalte para UÑAS,Esmalte para Uñas,Cutex,Cutex Esmalte de Uñas,Cutex Esmalte de Uñas Gotas de Mar,"•	Fórmula Hipoalergénica.
•	Nuevos tonos disponibles 
•	Pincel Plano para una mayor cobertura en la uña. Súper práctico y fácil de usar, permite una aplicación perfecta, sin dejar rastros y en una sola pasada.
•	AHORA 16 FREE
•	Libre de crueldad animal 
•	Fórmula 100% vegana.
•	Libre de Formaldehído, Resina de Formaldehído, Tolueno, Xileno, Acetona, Ftalatos, Alcanfor, Parabenos, Ingredientes de origen animal, Sulfatos, Fosfato de Trifenilo y Bisfenol A.","•	Envase de 6ml.
•	Variedad de tonos disponibles.
•	Brinda color y protección en la uña.
",7265164054,7790416013840,054,Gotas de mar,Regular
Cutex,Esmalte para UÑAS,Esmalte para Uñas,Cutex,Cutex Esmalte de Uñas,Cutex Esmalte de Uñas Cacao Rubí,"•	Fórmula Hipoalergénica.
•	Nuevos tonos disponibles 
•	Pincel Plano para una mayor cobertura en la uña. Súper práctico y fácil de usar, permite una aplicación perfecta, sin dejar rastros y en una sola pasada.
•	AHORA 16 FREE
•	Libre de crueldad animal 
•	Fórmula 100% vegana.
•	Libre de Formaldehído, Resina de Formaldehído, Tolueno, Xileno, Acetona, Ftalatos, Alcanfor, Parabenos, Ingredientes de origen animal, Sulfatos, Fosfato de Trifenilo y Bisfenol A.","•	Envase de 6ml.
•	Variedad de tonos disponibles.
•	Brinda color y protección en la uña.
",7265164055,7790416013857,055,Cacao Rubí,Regular
