Fase,Marca,Nombre del producto,Titulo optimizado,EAN,Descripción,Beneficio (bullets),Modo de uso,Composición,Ingredientes,Textura,Tipo de piel,Presentacion,Palabras Clave
Fase 1,ADERMA,Exomega Control Crema,Crema Emoliente Aderma Exomega Control 200ml,7798095419717,"Cuidado emoliente para pieles atópicas y muy secas. Textura untuosa adaptada. Ayuda a prevenir la dermatitis atópica en recien nacidos, niños y adultos.","- Reduce la sequedad de la piel y la frecuencia de los brotes. 
- Ayuda a reparar la barrera cutánea. Aporta hidratación por 24 hs. 
- Disminuye un 95% la picazón de las pieles más sensibles.
","Aplicar una vez por día en todo el cuerpo, especialmente en las zonas irritadas. Se puede aplicar en lactantes, niños y adultos.","Compuesto por: Extracto de plántulas de Avena Rhealba (reequilibra, calma y repara), Filaxerine y Vitamina B3 (Restaura la barrera cutánea), BioVect (Vehículo para llevar el Extracto de plántulas a la epidermis), Glicerina (Hidrata).
Ingredientes 95% de origen natural. Libre de perfume.","WATER (AQUA). CAPRYLIC/CAPRIC TRIGLYCERIDE. GLYCERIN. CETEARYL ALCOHOL. NIACINAMIDE. 10-HYDROXYDECENOIC ACID. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). BENZOIC ACID. CAPRYLYL GLYCOL. CETEARYL GLUCOSIDE. CETYL ALCOHOL. GLYCERYL STEARATE. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). PEG-100 STEARATE. POLYACRYLATE-13. POLYISOBUTENE. POLYSORBATE 20. SODIUM HYDROXIDE. SORBITAN ISOSTEARATE. TOCOPHEROL. TOCOPHERYL ACETATE

95% de ingredientes de origen natural",Crema,Seca con tendencia atópica,200 ml,*Crema emoliente *Pieles atópicas *Pieles secas *Cuidado de la piel *Cuerpo *Recién Nacidos *Pieles sensibles *Pieles irritadas *Crema corporal *Crema aliviadora *Picazón *Brotes *Hidratación  *Pieles intolerantes *Calmante *Nutrición de la piel *Humectante
Fase 1,ADERMA,Exomega Control Crema,Crema Emoliente Aderma Exomega Control 400ml,7798095419724,"Cuidado emoliente para pieles atópicas y muy secas. Textura untuosa adaptada. Ayuda a prevenir la dermatitis atópica en recien nacidos, niños y adultos.","- Reduce la sequedad de la piel y la frecuencia de los brotes. 
- Ayuda a reparar la barrera cutánea. Aporta hidratación por 24 hs. 
- Disminuye un 95% la picazón de las pieles más sensibles.
","Aplicar una vez por día en todo el cuerpo, especialmente en las zonas irritadas. Se puede aplicar en lactantes, niños y adultos.","Compuesto por: Extracto de plántulas de Avena Rhealba (reequilibra, calma y repara), Filaxerine y Vitamina B3 (Restaura la barrera cutánea), BioVect (Vehículo para llevar el Extracto de plántulas a la epidermis), Glicerina (Hidrata).
Ingredientes 95% de origen natural. Libre de perfume.","WATER (AQUA). CAPRYLIC/CAPRIC TRIGLYCERIDE. GLYCERIN. CETEARYL ALCOHOL. NIACINAMIDE. 10-HYDROXYDECENOIC ACID. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). BENZOIC ACID. CAPRYLYL GLYCOL. CETEARYL GLUCOSIDE. CETYL ALCOHOL. GLYCERYL STEARATE. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). PEG-100 STEARATE. POLYACRYLATE-13. POLYISOBUTENE. POLYSORBATE 20. SODIUM HYDROXIDE. SORBITAN ISOSTEARATE. TOCOPHEROL. TOCOPHERYL ACETATE

95% de ingredientes de origen natural",Crema,Seca con tendencia atópica,400 ml,*Crema emoliente *Pieles atópicas *Pieles secas *Cuidado de la piel *Cuerpo *Recién Nacidos *Pieles sensibles *Pieles irritadas *Crema corporal *Crema aliviadora *Picazón *Brotes *Hidratación  *Pieles intolerantes *Calmante *Nutrición de la piel *Humectante
Fase 1,ADERMA,Exomega Control Leche,Leche Emoliente Aderma Exoma Control 400ml,7798095419670,"Cuidado emoliente para pieles atópicas y muy secas. Textura fluida de fácil aplicación. Ayuda a prevenir la dermatitis atópica en recien nacidos, niños y adultos.","- Reduce la sequedad de la piel y la frecuencia de los brotes. 
- Ayuda a reparar la barrera cutánea. Aporta hidratación por 24 hs. 
- Disminuye un 95% la picazón de las pieles más sensibles.","Aplicar una vez por día en todo el cuerpo, especialmente en las zonas irritadas. Se puede aplicar en lactantes, niños y adultos.","Compuesto por: Extracto de plántulas de Avena Rhealba (reequilibra, calma y repara), Filaxerine y Vitamina B3 (restaura la barrera cutánea), BioVect (vehículo para llevar el Extracto de plántulas a la epidermis), Glicerina (hidrata).
Ingredientes 95% de origen natural. Libre de perfume.","WATER (AQUA). GLYCERIN. CAPRYLIC/CAPRIC TRIGLYCERIDE. GLYCERYL STEARATE. NIACINAMIDE. PEG-100 STEARATE. 10-HYDROXYDECENOIC ACID. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). BENZOIC ACID. CAPRYLYL GLYCOL. CARBOMER. CETEARYL ALCOHOL. CETEARYL GLUCOSIDE. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). POLYACRYLATE-13. POLYISOBUTENE. POLYSORBATE 20. SODIUM HYDROXIDE. SORBITAN ISOSTEARATE. TOCOPHEROL. TOCOPHERYL ACETATE

95% de ingredientes naturales",Leche,Seca con tendencia atópica,400 ml,*Crema emoliente *Pieles atópicas *Pieles secas *Cuidado de la piel *Cuerpo *Recién Nacidos *Pieles sensibles *Pieles irritadas *Crema corporal *Crema aliviadora *Picazón *Brotes  *Hidratación  *Pieles intolerantes *Calmante *Nutrición de la piel *Humectante
Fase 2,ADERMA,Exomega Aceite de Baño,Aceite de Baño Aderma Exomega para Pieles Atópicas 500ml,7799075000680,"Aceite de baño calmante y antiirritante para pieles atópicas. 
","-Limpia con delicadeza y alivia las piel con tendencia 
atópica. Bebés, niños y adultos.
-Calma la picazón e hidrata la piel
-Devuelve el confort a las pieles irritadas y dañadas","En la bañadera:
Bebés y niños: diluir 2 tapas en el agua de la bañera. 
Adultos: diluir 4 tapas en el agua de la bañera. 
En la ducha: 
emulsionar con la piel mojada y enjuagar. Secar sin frotar.","Extracto de plántulas de Avena Rhealba® (Reequilibra, calma y repara),Filaxerine® (Restaura la barrera cutánea),Glicerina (Hidrata),Base lavante suave (Limpia la piel suavemente,respeta la integridad de la piel)","WATER (AQUA). GLYCERIN. HYDROGENATED STARCH HYDROLYSATE. COCO-GLUCOSIDE. ZINC COCETH SULFATE. SODIUM COCOAMPHOACETATE. CETEARETH-60 MYRISTYL GLYCOL. PEG-40 HYDROGENATED CASTOR OIL. 10-HYDROXYDECENOIC ACID. ASCORBYL PALMITATE. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). CITRIC ACID. FRAGRANCE (PARFUM). GLYCERYL OLEATE. HYDROGENATED PALM GLYCERIDES CITRATE. LAURIC ACID. LECITHIN. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). PEG-120 METHYL GLUCOSE DIOLEATE. PROPYLENE GLYCOL. SODIUM BENZOATE. SODIUM CHLORIDE. SODIUM HYDROXIDE. SODIUM LAUROYL METHYL ISETHIONATE. SODIUM METHYL ISETHIONATE. TOCOPHEROL. TRISODIUM ETHYLENEDIAMINE DISUCCINATE

91% de ingredientes de origen natural",Aceite,Seca con tendencia atópica,500 ml,*Aceite de baño *Aceite de ducha *Higiene *Limpieza *Limpia *Lava *Cuerpo *Piel sensible *Piel frágil *Piel seca *Piel muy seca *Piel atópica *Piel irritable *Hidrata *Confort *Picazón
Fase 3,ADERMA,Exomega Gel 2en1,Gel de Limpieza 2 en 1 A-derma Exomega Control Pieles Atópicas 500ml,7799075000697,"Gel de limpieza para la piel frágil, muy seca y atópica del rostro, cuerpo y cuero cabelludo. Calma el prurito e hidrata la piel. Apto para bebés y niños.","-Limpia la piel frágil, muy seca y atópica
-Respeta la película hidrolipidica y el pH de la piel
-Calma el prurito e hidrata la piel
-No irrita en los ojos
-Bebes, niños y adultos","Aplicar sobre el rostro, cuerpo y/o cuero cabelludo húmedo, emulsionar y enjuagar.","Extracto de plántulas de Avena Rhealba (Reequilibra, calma y repara)
Filaxerine (Restaura la barrera cutánea)
Glicerina (Hidrata)
Base lavante suave (Limpia suavemente, respeta el film hidrolipidico y el pH de la piel)
Sin jabón (Fragancia agradable)",,Gel,Seca con tendencia atópica,500 ml,*Gel *Limpiadora *Piel seca *Piel my seca *Cuerpo *Pelo *Cabello *Higiene *Bebés *Niños *Recién nacidos *Piel atópica *Irritable *Calmante *Piel suave *Hidratante
Fase 3,ADERMA,Dermopan,Barra de Limpieza A-derma Dermopan Pieles Frágiles 100gr,7798095411308,Barra de limpieza que alivia las pieles frágiles.,"-Limpia las pieles frágiles, irritadas y reactivas
-Respeta la película hidrolipidica y el pH de la piel
-Sin perfume
-Adultos y Niños a partir de los 2 años
-Sin jabón (Syndet)","Aplicar sobre el rostro y/o cuerpo húmedo, emulsionar y enjuagar.","Extracto de plántulas de Avena Rhealba (Reequilibra, calma y repara)
Agentes sobre-engrasantes (Previenen la sequedad y suavizan la piel)
Base lavante suave (Limpia suavemente, respeta el film hidrolipidico y el pH de la piel)",DISODIUM LAURYL SULFOSUCCINATE. MALTODEXTRIN. SODIUM COCOYL ISETHIONATE. STEARIC ACID. AVENA SATIVA (OAT) KERNEL FLOUR (AVENA SATIVA KERNEL FLOUR). WATER (AQUA). CETEARYL ALCOHOL. PARAFFIN. CETEARETH-6. PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL (PRUNUS AMYGDALUS DULCIS OIL). PEG-45 PALM KERNEL GLYCERIDES. CITRIC ACID. MICROCRYSTALLINE WAX (CERA MICROCRISTALLINA). POLYETHYLENE. TITANIUM DIOXIDE (CI 77891),Barra ,Sensible,100 gr,*Piel delicada *Piel frágil *Dermatologico *Barra limpiadora *Limpiador *Sin Jabón *Sin fragancia *Delicado
Fase 3,ADERMA,Exomega Gel 2en1,Gel de Limpieza 2 en 1 A-derma Exomega Control Pieles Atópicas 200ml,7798095419458,"Gel de limpieza para la piel frágil, muy seca y atópica del rostro, cuerpo y cuero cabelludo. Calma el prurito e hidrata la piel. Apto para bebés y niños.","-Limpia la piel frágil, muy seca y atópica
-Respeta la película hidrolipidica y el pH de la piel
-Calma el prurito e hidrata la piel
-No irrita en los ojos
-Bebes, niños y adultos","Aplicar sobre el rostro, cuerpo y/o cuero cabelludo húmedo, emulsionar y enjuagar.","Extracto de plántulas de Avena Rhealba (Reequilibra, calma y repara)
Filaxerine (Restaura la barrera cutánea)
Glicerina (Hidrata)
Base lavante suave (Limpia suavemente, respeta el film hidrolipidico y el pH de la piel)
Sin jabón (Fragancia agradable)",,Gel,Seca con tendencia atópica,200 ml,*Gel *Limpiadora *Piel seca *Piel my seca *Cuerpo *Pelo *Cabello *Higiene *Bebés *Niños *Recién nacidos *Piel atópica *Irritable *Calmante *Piel suave *Hidratante
Fase 3,ADERMA,Exomega Aceite de Baño,Aceite de Baño A-derma Exomega Control Pieles Atópicas 200ml,7798095419977,"Aceite de limpieza facial y corporal para pieles frágiles, muy secas y atópicas.","-Limpia las pieles frágiles, muy secas y atópicas
-Respeta la película hidrolipidica y el pH de la piel
-Calma el prurito e hidrata la piel
-No irrita en los ojos
-Bebes, niños y adultos","Aplicar sobre el rostro y cuerpo, emulsionar y enjuagar.","Extracto de plántulas de Avena Rhealba (Reequilibra, calma y repara)
Filaxerine (Restaura la barrera cutánea)
Glicerina (Hidrata)
Base lavante suave (Limpia suavemente, respeta el film hidrolipidico y el pH de la piel)
","WATER (AQUA). GLYCERIN. HYDROGENATED STARCH HYDROLYSATE. COCO-GLUCOSIDE. ZINC COCETH SULFATE. SODIUM COCOAMPHOACETATE. CETEARETH-60 MYRISTYL GLYCOL. PEG-40 HYDROGENATED CASTOR OIL. 10-HYDROXYDECENOIC ACID. ASCORBYL PALMITATE. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). CITRIC ACID. FRAGRANCE (PARFUM). GLYCERYL OLEATE. HYDROGENATED PALM GLYCERIDES CITRATE. LAURIC ACID. LECITHIN. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). PEG-120 METHYL GLUCOSE DIOLEATE. PROPYLENE GLYCOL. SODIUM BENZOATE. SODIUM CHLORIDE. SODIUM HYDROXIDE. SODIUM LAUROYL METHYL ISETHIONATE. SODIUM METHYL ISETHIONATE. TOCOPHEROL. TRISODIUM ETHYLENEDIAMINE DISUCCINATE

91% de ingredientes de origen natural",Aceite,Seca con tendencia atópica,200 ml,*Aceite de baño *Aceite de ducha *Higiene *Limpieza *Limpia *Lava *Cuerpo *Piel sensible *Piel frágil *Piel seca *Piel muy seca *Piel atópica *Piel irritable *Hidrata *Confort *Picazón
Fase 3,ADERMA,Exomega Control Crema,Crema Emoliente A-derma Exomega Control Pieles Atópicas 50ml,7799075000802,"Crema emoliente para el cuidado de las pieles atópicas
y muy secas. Alivia la irritación y la sensación de prurito desde el nacimiento.","-Una sola aplicación al día es suficiente para aliviar la irritación y la sensación de prurito
-Alivia todas las pieles secas con tendencia atópica desde el nacimiento
-Fórmula Green: más del 95 % de los ingredientes son de origen natural
-Textura untuosa agradable","Aplicar 1 vez al día, sobre las zonas con sequedad de rostro y cuerpo, evitando las zonas con brote inflamatorio.","Extracto de plántulas de Avena Rhealba (Reequilibra, calma y repara)
Filaxerine y Vitamina B3 (Restaura la barrera cutánea)
BioVect (Vehiculo para llevar el Extracto de plántulas a la epidermis)
Glicerina (Hidrata)
Fórmula estéril (Sin conservantes y sin perfume)","WATER (AQUA). CAPRYLIC/CAPRIC TRIGLYCERIDE. GLYCERIN. CETEARYL ALCOHOL. NIACINAMIDE. 10-HYDROXYDECENOIC ACID. AVENA SATIVA (OAT) LEAF/STEM EXTRACT (AVENA SATIVA LEAF/STEM EXTRACT). BENZOIC ACID. CAPRYLYL GLYCOL. CETEARYL GLUCOSIDE. CETYL ALCOHOL. GLYCERYL STEARATE. OENOTHERA BIENNIS (EVENING PRIMROSE) OIL (OENOTHERA BIENNIS OIL). PEG-100 STEARATE. POLYACRYLATE-13. POLYISOBUTENE. POLYSORBATE 20. SODIUM HYDROXIDE. SORBITAN ISOSTEARATE. TOCOPHEROL. TOCOPHERYL ACETATE

95% de ingredientes de origen natural",Crema,Seca con tendencia atópica,50 ml,*Crema *emoliente *Esteril *Niños *Recién nacidos *Adultos *Piel seca *Piel muy seca *Piel atópica *Piel irritable *Irritación *Ardor *Calmante
