Cód. Barras,Categoría,MARCA,PRODUCTO,PRESENTACIÓN,LISTA DE PRECIOS,Unnamed: 9
,EAU THERMALE AVÈNE,,,,,
7798095410226.0,Agua Termal,AVENE,AVE-AGUA TERMAL AVENE,50 ml.,AVE-AGUA TERMAL AVENE, 
7798095410233.0,Agua Termal,AVENE,AVE-AGUA TERMAL AVENE,150 ml.,AVE-AGUA TERMAL AVENE, 
7798095410240.0,Agua Termal,AVENE,AVE-AGUA TERMAL AVENE,300 ml.,AVE-AGUA TERMAL AVENE, 
7798095413845.0,Hidratación,AVENE,AVE-CREMA CALMANTE CONTORNO DE OJOS,10 ml. ,AVE-CREMA CALMANTE CONTORNO DE OJOS, 
7798095410806.0,Anti-acné,AVENE,AVE-CLEANANCE GEL ,200 ml,AVE-CLEANANCE GEL , 
7799075001656.0,Anti-acné,AVENE,AVE-CLEANANCE GEL - NUEVA FORMULA,200 ml,AVE-CLEANANCE GEL - NUEVA FORMULA, 
7798095417942.0,Anti-acné,AVENE,AVE-LOCION MICELAR CLEANANCE ,400ml,AVE-CLEANANCE LOCION MICELAR , 
7799075001588.0,Anti-acné,AVENE,AVE-LOCION MICELAR CLEANANCE - NUEVA FORMULA,400 ml,AVE-CLEANANCE LOCION MICELAR - NUEVA FORMULA, 
7798095417911.0,Anti-acné,AVENE,AVE-CLEANANCE PAN,100grs,AVE-CLEANANCE PAN, 
7798095414729.0,Anti-acné,AVENE,AVE-CLEANANCE MASQUE,50 ml,AVE-CLEANANCE MASQUE, 
7799075001250.0,Anti-acné,AVENE,AVE-CLEANANCE COMEDOMED - NUEVO,30 ml.,AVE-CLEANANCE COMEDOMED - NUEVO, 
7799075001694.0,Anti-acné,AVENE,AVE-CLEANANCE CUIDADO MATIFICANTE - NUEVO,40 ml,AVE-CLEANANCE CUIDADO MATIFICANTE - NUEVO, 
7799075001786.0,Limpieza,AVENE,AVE-TOLERANCE LOCION LIMPIADORA - NUEVO,200 ml,AVE-TOLERANCE LOCION LIMPIADORA - NUEVO, 
7799075001793.0,hidratación,AVENE,AVE-TOLERANCE CONTROL CREMA CALMANTE REPARADORA - NUEVO,40 ml,AVE-TOLERANCE CONTROL CREMA CALMANTE REPARADORA - NUEVO, 
7798095410622.0,Hidratación,AVENE,AVE-CREMA NUTRITIVA COMPENSADORA,50 ml.,AVE-CREMA NUTRITIVA COMPENSADORA, 
7798095418666.0,Corporal>Piel seca,AVENE,AVE-TRIXERA NUTRICIÓN LECHE NUTRIFLUIDA,400 ml,AVE-TRIXERA NUTRICIÓN LECHE NUTRIFLUIDA, 
7798095418673.0,Corporal>Piel seca,AVENE,AVE-TRIXERA NUTRICIÓN BALSAMO NUTRIFLUIDO ,400 ml,AVE-TRIXERA NUTRICIÓN BALSAMO NUTRIFLUIDO , 
7798095418680.0,Corporal>Piel seca,AVENE,AVE-TRIXERA NUTRICIÓN GEL LIMPIEZA NUTRIFLUIDO ,400 ml,AVE-TRIXERA NUTRICIÓN GEL LIMPIEZA NUTRIFLUIDO , 
7799075000208.0,Corporal>Piel seca,AVENE,AVE-TRIXERA PAN ,100 gr.,AVE-TRIXERA PAN , 
7798095417256.0,Corporal > Piel Atópica,AVENE,AVE-ACEITE LIMPIADOR XERACALM,400 ml,AVE-XERACALM ACEITE LIMPIADOR, 
7799075001380.0,Corporal > Cicatrizante,AVENE,AVE-CICALFATE + CREMA  NUEVO,40 ml,AVE-CICALFATE + CREMA  NUEVO, 
7799075001595.0,Corporal > Cicatrizante,AVENE,AVE - CICALFATE + SPRAY NUEVO,100 ml,AVE-CICALFATE + SPRAY NUEVO, 
7798095410417.0,Hidratación,AVENE,AVE-HYDRANCE RICHE,40 ml.,AVE-HYDRANCE RICHE, 
7798095410394.0,Hidratación,AVENE,AVE-HYDRANCE LEGERE,40 ml.,AVE-HYDRANCE LEGERE, 
7798095418437.0,Hidratación,AVENE,AVE-HYDRANCE RICHE COLOR,40 ml,AVE-HYDRANCE RICHE COLOR, 
7798095418444.0,Hidratación,AVENE,AVE-HYDRANCE LEGERE COLOR,40 ml,AVE-HYDRANCE LEGERE COLOR, 
7799075000826.0,Hidratación,AVENE,AVE-HYDRANCE AQUA - GEL,50 ml,AVE-HYDRANCE AQUA - GEL, 
7799075000086.0,Hidratación,AVENE,AVE-HYDRANCE INTENSE SERUM ,30ml,AVE-HYDRANCE INTENSE SERUM , 
7798095410134.0,Hidratación,AVENE,AVE-MASCARILLA CALMANTE-HIDRATANTE,50 ml.,AVE-MASCARILLA CALMANTE-HIDRATANTE, 
7798095415085.0,Hidratación,AVENE,AVE-TOLERANCE EXTREME CREMA COSM. ESTERIL,50 ml,AVE-TOLERANCE EXTREME CREMA COSM. ESTERIL, 
7798095410363.0,Limpieza,AVENE,AVE-LECHE DESMAQUILLANTE,200 ml.,AVE-LECHE DESMAQUILLANTE, 
7798095410776.0,Limpieza,AVENE,AVE-LOCIÓN SUAVIZANTE,200 ml.,AVE-LOCIÓN SUAVIZANTE, 
7799075000215.0,Limpieza,AVENE,AVE-CUIDADO EXFOLIANTE,75 ml,AVE-CUIDADO EXFOLIANTE, 
7798095419007.0,Limpieza,AVENE,AVE-DESMAQUILLANTE 3 EN 1,200ml,AVE-DESMAQUILLANTE 3 EN 1, 
7798095415801.0,Limpieza,AVENE,AVE-LOCION MICELAR,200 ml,AVE-LOCION MICELAR, 
7799075000079.0,Limpieza,AVENE,AVE-DESMAQUILLANTE DE OJOS WATERPROOF ,125 ml,AVE-DESMAQUILLANTE DE OJOS WATERPROOF , 
7798095417041.0,Limpieza,AVENE,AVE-ESPUMA DE LIMPIEZA MATIFICANTE,150 ml,AVE-ESPUMA DE LIMPIEZA MATIFICANTE, 
7799075001120.0,Anti-edad,AVENE,AVE-A-OXITIVE CREMA DE DIA ,30 ml.,AVE-A-OXITIVE CREMA DE DIA , 
7799075001137.0,Anti-edad,AVENE,AVE-A-OXITIVE CREMA DE NOCHE,30 ml.,AVE-A-OXITIVE CREMA DE NOCHE, 
7799075001113.0,Anti-edad,AVENE,AVE-A-OXITIVE SERUM ,30 ml.,AVE-A-OXITIVE SERUM , 
7799075001144.0,Anti-edad,AVENE,AVE-A-OXITIVE CONTORNO DE OJOS,15 ml.,AVE-A-OXITIVE CONTORNO DE OJOS, 
7798095418321.0,Anti-edad,AVENE,AVE-PHYSIOLIFT EMULSION,30ml,AVE-PHYSIOLIFT EMULSION, 
7798095418383.0,Anti-edad,AVENE,AVE-PHYSIOLIFT CREMA,30ml,AVE-PHYSIOLIFT CREMA, 
7798095418413.0,Anti-edad,AVENE,AVE-PHYSIOLIFT CONT OJOS,15ml,AVE-PHYSIOLIFT CONT OJOS, 
7798095418390.0,Anti-edad,AVENE,AVE-PHYSIOLIFT CREMA NOCHE,30ml,AVE-PHYSIOLIFT CREMA NOCHE, 
7798095419908.0,Anti-edad,AVENE,AVE-PHYSIOLIFT SERUM ,30ml,AVE-PHYSIOLIFT SERUM , 
7799075001649.0,Anti-edad,AVENE,AVE - PHYSIOLIFT CREMA SPF 30 - NUEVO,30 ml,AVE - PHYSIOLIFT CREMA SPF 30 - NUEVO, 
7799075000376.0,Anti-edad,AVENE,AVE-DERMABSOLU CREMA DIA ,40 ml,AVE-DERMABSOLU CREMA DIA , 
7799075000369.0,Anti-edad,AVENE,AVE-DERMABSOLU CONT OJOS ,15 ml.,AVE-DERMABSOLU CONT OJOS , 
7799075000352.0,Anti-edad,AVENE,AVE-DERMABSOLU SERUM,30 ml.,AVE-DERMABSOLU SERUM, 
7799075000345.0,Anti-edad,AVENE,AVE-DERMABSOLU BALSAMO NOCHE ,40 ml,AVE-DERMABSOLU BALSAMO NOCHE , 
7799075000338.0,Anti-edad,AVENE,AVE-DERMABSOLU CREMA COLOR,40 ml,AVE-DERMABSOLU CREMA COLOR, 
7798095415238.0,Solar > cuerpo,AVENE,AVE SOLAR - SPRAY SFP 50+ ,200ml,AVE SOLAR - SPRAY SFP 50+ , 
7799075000062.0,Solar > rostro,AVENE,AVE SOLAR - CREMA SPF 50+ COLOR ,50 ml,AVE SOLAR - CREMA SPF 50+ COLOR , 
7798095415290.0,Solar > cuerpo,AVENE,AVE SOLAR - LECHE SPF 50+,100ml.,AVE SOLAR - LECHE SPF 50+, 
7798095415313.0,Solar > autobronceante y post solar,AVENE,AVE SOLAR - AUTOBRONCEANTE BRILLO NATURAL,100ml.,AVE SOLAR - AUTOBRONCEANTE BRILLO NATURAL, 
7798095415320.0,Solar > rostro,AVENE,AVE SOLAR - STICK SPF 50+ ZONAS SENSIBLES ,8gr,AVE SOLAR - STICK SPF 50+ ZONAS SENSIBLES , 
7798095415337.0,Solar > bebés y niños,AVENE,AVE SOLAR - SPRAY ESPECIAL NIÑOS SPF 50+ ,200ml,AVE SOLAR - SPRAY ESPECIAL NIÑOS SPF 50+ , 
7798095418970.0,Solar > bebés y niños,AVENE,AVE SOLAR - LECHE NIÑOS SPF 50+ ,250ml,AVE SOLAR - LECHE NIÑOS SPF 50+ , 
7799075001397.0,Solar > rostro,AVENE,AVE SOLAR - STICK SPF 50+  NUEVO,3gr,AVE SOLAR - STICK SPF 50+  NUEVO, 
7798095415788.0,Solar > rostro,AVENE,AVE SOLAR - CREMA SPF 50+ SIN COLOR,50 ml,AVE SOLAR - CREMA SPF 50+ SIN COLOR, 
7799075000024.0,Solar > rostro,AVENE,AVE SOLAR - FLUIDO COLOR MAT PERFECT TOQUE SECO SPF 50+ ,50  ml,AVE SOLAR - FLUIDO COLOR MAT PERFECT TOQUE SECO SPF 50+ , 
7799075000017.0,Solar > rostro,AVENE,AVE SOLAR - FLUIDO ULTRA-MAT TOQUE SECO SPF 50+ ,50 ml,AVE SOLAR - FLUIDO ULTRA-MAT TOQUE SECO SPF 50+ , 
7799075000055.0,Solar > cuerpo,AVENE,AVE SOLAR - BRUMA SATINADA SPF 30 ,150 ml,, 
7799075000048.0,Solar > rostro,AVENE,AVE SOLAR - CLEANANCE MUY ALTA PROT SPF 50+ ,50 ml,AVE SOLAR - CLEANANCE MUY ALTA PROT SPF 50+ , 
7798095419984.0,Solar > rostro,AVENE,AVE SOLAR - AQUA FLUIDO ULTRA MAT TOQUE SECO SPF30 ,50 ml,AVE SOLAR - AQUA FLUIDO ULTRA MAT TOQUE SECO SPF30 , 
7799075000819.0,Solar > cuerpo,AVENE,AVE SOLAR - FLUIDO SPORT SPF 50+ ,100 ml,AVE SOLAR - FLUIDO SPORT SPF 50+ , 
7798095418987.0,Solar > rostro,AVENE,AVE SOLAR - CREME SPF 50+  ANTI AGE ,50ml,AVE SOLAR - CREME SPF 50+  ANTI AGE , 
7798095419991.0,Solar > rostro,AVENE,AVE SOLAR - AQUA FLUIDO COLOR MAT PERFECT TOQUE SECO SPF30,50 ml,AVE SOLAR - AQUA FLUIDO COLOR MAT PERFECT TOQUE SECO SPF30, 
7799075001625.0,Solar > rostro,AVENE,AVE SOLAR - B PROTECT SPF 50 +  NUEVO,30 ml,AVE SOLAR - B PROTECT SPF 50 +  , 
7799075001632.0,Solar > rostro,AVENE,AVE SOLAR - CLEANANCE COLOR MUY ALTA PROT SPF 50+  NUEVO,50 ml,AVE SOLAR - CLEANANCE COLOR MUY ALTA PROT SPF 50+  , 
7798095415207.0,Solar > rostro,AVENE,AVE SOLAR - COMPACTO COLOR ARENA ,10gr,AVE SOLAR - COMPACTO COLOR ARENA , 
7798095415214.0,Solar > rostro,AVENE,AVE SOLAR - COMPACTO COLOR DORADO ,10gr,AVE SOLAR - COMPACTO COLOR DORADO , 
7798095415344.0,Solar > rostro,AVENE,AVE SOLAR - CREMA MINERAL SPF 50+,50ml.,AVE SOLAR - CREMA MINERAL SPF 50+, 
7798095415795.0,Solar > cuerpo,AVENE,AVE SOLAR - LECHE MINERAL SPF 50+ ,100ml,AVE SOLAR - LECHE MINERAL SPF 50+ , 
7798095415306.0,Solar > autobronceante y post solar,AVENE,AVE SOLAR - REPARADOR POST SOLAR,200ml,AVE SOLAR - REPARADOR POST SOLAR, 
7798095415764.0,Solar > autobronceante y post solar,AVENE,AVE SOLAR - REPARADOR POST SOLAR ,400ml,AVE SOLAR - REPARADOR POST SOLAR , 
,KLORANE,,,,, 
7799075001861.0,Pelo > shampoo y acondicionadores > anticaída,KLORANE,KLO-SHAMPOO QUININA - NAT,200 ml.,KLO-SHAMPOO QUININA - NAT, 
7799075001601.0,Pelo > shampoo y acondicionadores > anticaída,KLORANE,KLO-ACONDICIONADOR QUININA - NAT,200ml,KLO-ACONDICIONADOR QUININA - NAT, 
7799075001878.0,Pelo > bálsamos y tratamiento > anticaída,KLORANE,KLO-SERUM ANTICAIDA QUININA,100 ml,KLO-SERUM ANTICAIDA QUININA, 
7799075001540.0,Pelo > shampoo y acondicionadores ,KLORANE,KLO-SHAMPOO  MANGO - NAT,200 ml,KLO-SHAMPOO  MANGO - NAT, 
7799075001557.0,Pelo > bálsamos y tratamiento ,KLORANE,KLO-MASCARA MANGO - NAT,150 ml,KLO-MASCARA MANGO - NAT, 
7799075001670.0,Pelo > bálsamos y tratamiento ,KLORANE,KLO-ACEITE MANGO - NAT,100 ml,KLO-ACEITE MANGO - NAT, 
7799075001304.0,Pelo > shampoo y acondicionadores ,KLORANE,KLO-SHAMPOO CUPUACU BIO - NAT,400 ml.,KLO-SHAMPOO CUPUACU BIO - NAT, 
7799075001274.0,Pelo > shampoo y acondicionadores ,KLORANE,KLO-SHAMPOO CUPUACU BIO - NAT,200 ml,KLO-SHAMPOO CUPUACU BIO - NAT, 
7799075001281.0,Pelo > shampoo y acondicionadores ,KLORANE,KLO-BALSAMO CUPUACU BIO - NAT,200 ml,KLO-BALSAMO CUPUACU BIO - NAT, 
7799075001298.0,Pelo > bálsamos y tratamiento ,KLORANE,KLO-MASCARILLA CUPUACU BIO 3 EN 1 - NAT,150 ml,KLO-MASCARILLA CUPUACU BIO 3 EN 1 - NAT, 
7799075001564.0,Pelo > shampoo y acondicionadores > Seborrea,KLORANE,KLO-SHAMPOO ORTIE BLANCHE - NAT ,200 ml.,KLO-SHAMPOO ORTIE BLANCHE - NAT , 
7798095419816.0,Pelo > shampoo y acondicionadores> fortalecedor,KLORANE,KLO-SHAMPOO OLIVO,200 ml.,KLO-SHAMPOO OLIVO, 
7798095419823.0,Pelo > shampoo y acondicionadores> fortalecedor,KLORANE,KLO-BALSAMO OLIVO,200 ml.,KLO-BALSAMO OLIVO, 
7798095415504.0,Pelo > shampoo y acondicionadores ,KLORANE,KLO-SHAMPOO SECO DE AVENA,150 ml,KLO-SHAMPOO SECO DE AVENA, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
,,,,,, 
